
KEYWORD: Token(class, 'class', Line:Pos=(1, 6))
ID: Token(ID, 'test', Line:Pos=(1, 11))
CURLY_OPEN: Token({, '{', Line:Pos=(1, 12))
KEYWORD: Token(int, 'int', Line:Pos=(2, 8))
ID: Token(ID, 'v', Line:Pos=(2, 10))
SEMI_COLON: Token(;, ';', Line:Pos=(2, 11))
KEYWORD: Token(float, 'float', Line:Pos=(3, 10))
ID: Token(ID, 'rr', Line:Pos=(3, 13))
SQUARE_OPEN: Token([, '[', Line:Pos=(3, 14))
INT: Token(INT, '20', Line:Pos=(3, 16))
SQUARE_CLOSE: Token(], ']', Line:Pos=(3, 17))
SQUARE_OPEN: Token([, '[', Line:Pos=(3, 18))
INT: Token(INT, '10', Line:Pos=(3, 20))
SQUARE_CLOSE: Token(], ']', Line:Pos=(3, 21))
SQUARE_OPEN: Token([, '[', Line:Pos=(3, 22))
INT: Token(INT, '5', Line:Pos=(3, 23))
SQUARE_CLOSE: Token(], ']', Line:Pos=(3, 24))
SEMI_COLON: Token(;, ';', Line:Pos=(3, 25))
KEYWORD: Token(float, 'float', Line:Pos=(4, 10))
ID: Token(ID, 'abc', Line:Pos=(4, 14))
SEMI_COLON: Token(;, ';', Line:Pos=(4, 15))
ID: Token(ID, 'Other', Line:Pos=(6, 10))
ID: Token(ID, 'oner', Line:Pos=(6, 15))
SQUARE_OPEN: Token([, '[', Line:Pos=(6, 16))
INT: Token(INT, '1', Line:Pos=(6, 17))
SQUARE_CLOSE: Token(], ']', Line:Pos=(6, 18))
SQUARE_OPEN: Token([, '[', Line:Pos=(6, 19))
INT: Token(INT, '1', Line:Pos=(6, 20))
SQUARE_CLOSE: Token(], ']', Line:Pos=(6, 21))
SEMI_COLON: Token(;, ';', Line:Pos=(6, 22))
ID: Token(ID, 'Other', Line:Pos=(7, 10))
ID: Token(ID, 'one', Line:Pos=(7, 14))
SEMI_COLON: Token(;, ';', Line:Pos=(7, 15))
KEYWORD: Token(int, 'int', Line:Pos=(10, 8))
ID: Token(ID, 'findMax', Line:Pos=(10, 16))
BRACKET_OPEN: Token((, '(', Line:Pos=(10, 17))
KEYWORD: Token(int, 'int', Line:Pos=(10, 20))
ID: Token(ID, 'i', Line:Pos=(10, 22))
COMMA: Token(,, ',', Line:Pos=(10, 23))
KEYWORD: Token(float, 'float', Line:Pos=(10, 29))
ID: Token(ID, 'u', Line:Pos=(10, 31))
SQUARE_OPEN: Token([, '[', Line:Pos=(10, 32))
INT: Token(INT, '2', Line:Pos=(10, 33))
SQUARE_CLOSE: Token(], ']', Line:Pos=(10, 34))
SQUARE_OPEN: Token([, '[', Line:Pos=(10, 35))
INT: Token(INT, '2', Line:Pos=(10, 36))
SQUARE_CLOSE: Token(], ']', Line:Pos=(10, 37))
